filename,final_rating
audio_1393.wav,4.0
audio_1246.wav,3.5
audio_976.wav,3.0
audio_1355.wav,4.0
audio_1287.wav,4.0
audio_938.wav,4.0
audio_1140.wav,3.0
audio_1089.wav,4.0
audio_1259.wav,4.5
audio_1385.wav,3.0
audio_1030.wav,3.0
audio_968.wav,3.5
audio_1367.wav,2.5
audio_1160.wav,3.0
audio_1370.wav,4.0
audio_1000.wav,2.5
audio_1290.wav,3.0
audio_1243.wav,3.5
audio_1005.wav,3.0
audio_1173.wav,3.5
audio_1069.wav,3.5
audio_1372.wav,4.0
audio_923.wav,3.0
audio_1179.wav,4.0
audio_918.wav,4.0
audio_1174.wav,4.5
audio_1401.wav,4.0
audio_1405.wav,2.5
audio_1002.wav,3.5
audio_942.wav,4.0
audio_989.wav,2.0
audio_1145.wav,4.0
audio_1220.wav,4.0
audio_1088.wav,3.0
audio_977.wav,4.0
audio_1366.wav,4.0
audio_1284.wav,4.0
audio_1375.wav,4.0
audio_1016.wav,4.5
audio_1175.wav,3.0
audio_1162.wav,4.0
audio_1098.wav,4.0
audio_1182.wav,3.0
audio_1396.wav,4.5
audio_1142.wav,3.0
audio_1163.wav,4.0
audio_1136.wav,3.5
audio_1210.wav,4.5
audio_1256.wav,3.5
audio_1371.wav,4.0
audio_1224.wav,3.0
audio_1230.wav,4.0
audio_1378.wav,4.0
audio_1328.wav,4.0
audio_1167.wav,4.0
audio_1065.wav,3.5
audio_941.wav,3.5
audio_1181.wav,3.5
audio_1215.wav,3.5
audio_952.wav,2.5
audio_945.wav,4.0
audio_1003.wav,4.5
audio_1056.wav,2.5
audio_1318.wav,4.5
audio_1283.wav,4.0
audio_1253.wav,3.5
audio_1017.wav,4.0
audio_1154.wav,4.0
audio_946.wav,3.0
audio_1248.wav,4.5
audio_1166.wav,3.5
audio_1126.wav,4.0
audio_1034.wav,3.5
audio_1403.wav,1.0
audio_1197.wav,4.0
audio_1001.wav,4.0
audio_1061.wav,3.0
audio_1329.wav,3.5
audio_1007.wav,4.0
audio_1377.wav,2.5
audio_999.wav,4.5
audio_1327.wav,3.5
audio_1308.wav,4.0
audio_1406.wav,3.5
audio_1050.wav,4.5
audio_1297.wav,4.5
audio_1022.wav,4.0
audio_1342.wav,3.0
audio_1106.wav,2.0
audio_921.wav,3.5
audio_1348.wav,3.5
audio_1035.wav,3.5
audio_1389.wav,3.0
audio_982.wav,2.0
audio_1233.wav,2.5
audio_1280.wav,3.5
audio_1085.wav,4.5
audio_1312.wav,3.0
audio_1285.wav,4.0
audio_1356.wav,4.5
audio_1116.wav,4.0
audio_1094.wav,2.5
audio_1048.wav,3.5
audio_1354.wav,2.5
audio_1219.wav,4.0
audio_955.wav,2.5
audio_1153.wav,2.0
audio_1388.wav,2.5
audio_1169.wav,4.5
audio_1043.wav,2.5
audio_1161.wav,2.0
audio_1418.wav,4.0
audio_1409.wav,3.0
audio_1359.wav,2.5
audio_1097.wav,3.5
audio_1390.wav,2.0
audio_1381.wav,3.5
audio_1339.wav,3.0
audio_1267.wav,4.5
audio_1123.wav,3.5
audio_1081.wav,3.5
audio_964.wav,3.5
audio_1225.wav,4.0
audio_1138.wav,1.0
audio_1195.wav,4.0
audio_1333.wav,3.5
audio_1052.wav,3.5
audio_967.wav,2.0
audio_1411.wav,5.0
audio_1360.wav,4.0
audio_986.wav,3.0
audio_1108.wav,2.5
audio_1139.wav,4.0
audio_1352.wav,4.0
audio_1158.wav,3.5
audio_1171.wav,4.5
audio_1137.wav,4.5
audio_1114.wav,3.5
audio_979.wav,2.0
audio_958.wav,4.5
audio_962.wav,4.0
audio_1011.wav,3.0
audio_1338.wav,3.0
audio_1146.wav,3.0
audio_1320.wav,4.0
audio_1306.wav,4.0
audio_1180.wav,4.5
audio_1079.wav,4.5
audio_1222.wav,3.0
audio_1192.wav,3.0
audio_1147.wav,4.0
audio_932.wav,3.5
audio_1187.wav,4.0
audio_1063.wav,3.5
audio_1040.wav,2.5
audio_1314.wav,4.0
audio_1202.wav,4.5
audio_1419.wav,3.5
audio_971.wav,3.5
audio_1414.wav,3.5
audio_1087.wav,4.5
audio_1199.wav,3.0
audio_1417.wav,4.5
audio_1060.wav,3.0
audio_1343.wav,4.0
audio_1023.wav,3.0
audio_1172.wav,3.0
audio_1115.wav,4.0
audio_1067.wav,4.5
audio_1156.wav,2.5
audio_960.wav,2.5
audio_1416.wav,3.5
audio_1072.wav,3.0
audio_1038.wav,3.0
audio_1186.wav,4.0
audio_1260.wav,3.0
audio_1188.wav,4.0
audio_1132.wav,4.5
audio_1077.wav,2.0
audio_1240.wav,4.0
audio_1203.wav,3.5
audio_1398.wav,4.0
audio_1042.wav,3.0
audio_1083.wav,3.0
audio_1317.wav,4.0
audio_1059.wav,3.0
audio_1109.wav,3.0
audio_1425.wav,3.5
audio_980.wav,3.0
audio_1170.wav,3.5
audio_1082.wav,3.5
audio_1301.wav,4.0
audio_1111.wav,1.0
audio_956.wav,4.5
audio_1326.wav,3.0
audio_1323.wav,3.0
audio_957.wav,3.0
audio_1282.wav,3.5
audio_1107.wav,3.0
audio_1071.wav,4.0
audio_1404.wav,3.0
audio_1221.wav,4.5
